Circuit: * D:\B Tech\Third Year\3_2\PE\Class_Participation\Class Assignment3\Inverter\FULL_BRIDGE.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0569976 to 0.0569976
Heightened Def Con from 0.0569999 to 0.0569999
Heightened Def Con from 0.0574414 to 0.0574414
Heightened Def Con from 0.0574414 to 0.0574414
Heightened Def Con from 0.0574414 to 0.0574414
Heightened Def Con from 0.0574414 to 0.0574414
Heightened Def Con from 0.0574742 to 0.0574742
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 +to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 +to 0.0574906
Heightened Def Con from 0.0574906 ++to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 to 0.0574906
Heightened Def Con from 0.0574906 +to 0.0574906
Heightened Def Con from 0.0574976 to 0.0574976
Heightened Def Con from 0.0574976 +++to 0.0574976
Heightened Def Con from 0.0574976 to 0.0574976
Heightened Def Con from 0.0574976 to 0.0574976
Heightened Def Con from 0.0574976 +to 0.0574976
Heightened Def Con from 0.0574998 to 0.0574998
Heightened Def Con from 0.0574998 to 0.0574998
Heightened Def Con from 0.0574998 to 0.0574998
Heightened Def Con from 0.0574998 +to 0.0574998
Heightened Def Con from 0.0575 to 0.0575
Heightened Def Con from 0.0575 +to 0.0575
Heightened Def Con from 0.0579693 to 0.0579693
Heightened Def Con from 0.0579856 to 0.0579856
Heightened Def Con from 0.0579856 to 0.0579856
Heightened Def Con from 0.0579856 to 0.0579856
Heightened Def Con from 0.0579856 to 0.0579856
Heightened Def Con from 0.0579856 to 0.0579857
Heightened Def Con from 0.0579938 to 0.0579938
Heightened Def Con from 0.0579938 to 0.0579938
Heightened Def Con from 0.0579938 to 0.0579938
Heightened Def Con from 0.057998 to 0.057998
Heightened Def Con from 0.057998 to 0.057998
Heightened Def Con from 0.057999 to 0.057999
Heightened Def Con from 0.057999 to 0.057999
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.0584414 to 0.0584414
Heightened Def Con from 0.0584414 to 0.0584414
Heightened Def Con from 0.0584414 to 0.0584414
Heightened Def Con from 0.0584414 +to 0.0584414
Heightened Def Con from 0.0584742 ++to 0.0584742
Heightened Def Con from 0.0584742 +to 0.0584742
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584906 to 0.0584906
Heightened Def Con from 0.0584976 +to 0.0584976
Heightened Def Con from 0.0584976 to 0.0584976
Heightened Def Con from 0.0584976 to 0.0584976
Heightened Def Con from 0.0584976 +to 0.0584976
Heightened Def Con from 0.0584976 to 0.0584976
Heightened Def Con from 0.0584976 +to 0.0584976
Heightened Def Con from 0.0584976 to 0.0584976
Heightened Def Con from 0.0584976 to 0.0584976
Heightened Def Con from 0.0584976 to 0.0584976
Heightened Def Con from 0.0584976 to 0.0584976
Heightened Def Con from 0.0584976 to 0.0584976
Heightened Def Con from 0.0584976 +to 0.0584976
Heightened Def Con from 0.0584976 +to 0.0584976
Heightened Def Con from 0.0584997 to 0.0584997
Heightened Def Con from 0.0584997 to 0.0584997
Heightened Def Con from 0.0584997 to 0.0584997
Heightened Def Con from 0.0584999 to 0.0584999
Heightened Def Con from 0.0584999 to 0.0584999
Heightened Def Con from 0.0585 to 0.0585
Heightened Def Con from 0.0585 +to 0.0585
Heightened Def Con from 0.0585 +to 0.0585
Heightened Def Con from 0.0585 to 0.0585
Heightened Def Con from 0.0589414 to 0.0589414
Heightened Def Con from 0.0589414 to 0.0589414
Heightened Def Con from 0.0589414 to 0.0589414
Heightened Def Con from 0.0589414 to 0.0589414
Heightened Def Con from 0.0589414 to 0.0589414
Heightened Def Con from 0.0589742 to 0.0589742
Heightened Def Con from 0.0589976 to 0.0589976
Heightened Def Con from 0.0589976 to 0.0589976
Heightened Def Con from 0.0589976 to 0.0589976
Heightened Def Con from 0.0589976 to 0.0589976
Heightened Def Con from 0.0589999 to 0.0589999
Heightened Def Con from 0.059 to 0.059
Heightened Def Con from 0.059 to 0.059
Heightened Def Con from 0.0594931 to 0.0594931
Heightened Def Con from 0.0594931 to 0.0594931
Heightened Def Con from 0.0594931 to 0.0594931
Heightened Def Con from 0.0594931 +to 0.0594931
Heightened Def Con from 0.059499 to 0.059499
Heightened Def Con from 0.059499 to 0.059499
Heightened Def Con from 0.059499 +to 0.059499
Heightened Def Con from 0.0594995 ++to 0.0594995
Heightened Def Con from 0.0594999 +to 0.0594999
Heightened Def Con from 0.0594999 to 0.0594999
Heightened Def Con from 0.0594999 to 0.0594999
Heightened Def Con from 0.0594999 +to 0.0594999
Heightened Def Con from 0.0594999 to 0.0594999
Heightened Def Con from 0.0594999 +to 0.0594999
Heightened Def Con from 0.0594999 ++to 0.0594999
Heightened Def Con from 0.0594999 to 0.0594999
Heightened Def Con from 0.0594999 to 0.0594999
Heightened Def Con from 0.0594999 to 0.0594999
Heightened Def Con from 0.0594999 to 0.0594999
Heightened Def Con from 0.0594999 to 0.0594999
Heightened Def Con from 0.0595 to 0.0595
Heightened Def Con from 0.0595 to 0.0595
Heightened Def Con from 0.0595 to 0.0595
Heightened Def Con from 0.0595 to 0.0595
Heightened Def Con from 0.0595 to 0.0595
Heightened Def Con from 0.0595 to 0.0595
Heightened Def Con from 0.0595 to 0.0595
Heightened Def Con from 0.0599414 +to 0.0599414
Heightened Def Con from 0.0599414 to 0.0599414
Heightened Def Con from 0.0599414 to 0.0599414
Heightened Def Con from 0.0599414 to 0.0599414
Heightened Def Con from 0.0599414 to 0.0599414
Heightened Def Con from 0.0599414 to 0.0599414
Heightened Def Con from 0.0599742 to 0.0599742
Heightened Def Con from 0.0599742 to 0.0599742
Heightened Def Con from 0.0599906 to 0.0599906
Heightened Def Con from 0.0599906 to 0.0599906
Heightened Def Con from 0.0599999 to 0.0599999
Heightened Def Con from 0.0599999 to 0.0599999
Heightened Def Con from 0.0599999 to 0.0599999
Heightened Def Con from 0.0599999 to 0.0599999
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.06 to 0.06

Date: Fri Apr 12 15:32:42 2024
Total elapsed time: 2.881 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 915926
traniter = 915921
tranpoints = 136319
accept = 76173
rejected = 64703
matrix size = 26
fillins = 10
solver = Normal
Avg thread counts: 1.0/1.0/1.0/1.0
Matrix Compiler1: 2.04 KB object code size  0.5/0.3/[0.2]
Matrix Compiler2: 2.28 KB object code size  0.2/0.3/[0.2]

